Gender,education_level,Labour_availability,Off_farm_income,Livestock_ownership,Improved_seeds,Inorganic_fertilizer,Practice_used,Farm_size_ha,Yield_kg_ha
Male,primary,8,No,Yes,No,Yes,pesticides,4,137.5
Male,secondary,7,No,Yes,No,Yes,pesticides,4,750
Female,primary,3,No,Yes,No,Yes,pesticides,1,500
Female,secondary,5,No,Yes,No,Yes,pesticides,5,400
Male,secondary,10,No,Yes,No,No,pesticides,5,350
Female,primary,9,No,Yes,No,Yes,nothing,4,300
Male,primary,7,No,Yes,No,Yes,nothing,5,1500
Male,primary,8,No,Yes,No,No,pesticides,8,100
Female,secondary,6,No,Yes,No,Yes,nothing,3,300
Male,secondary,10,No,Yes,No,Yes,NA,10,500
Male,primary,1,No,Yes,No,Yes,nothing,1.5,500
Male,primary,1,No,No,No,No,NA,2,375
Male,primary,14,No,Yes,No,Yes,pesticides,3,75
Male,primary,11,No,No,No,No,nothing,9,62.5
Male,primary,8,No,Yes,No,Yes,nothing,10,566.67
